WEX Connect Rate,Date,User,Route,Side,Exec Qty,Security,Root,Expiry,Strike,Call/Put,Average Price,Portfolio,Commission Type,Commission Rate,Exch. Fee Rate,Clearing Fee,Total Charge
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,ISE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,14,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.7000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,5,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.2500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,3,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.1500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,2,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.1000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,3,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.1500
0,9/17/2021,DSmanik,ISE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,3,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.1500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,4,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.2000
0,9/17/2021,DSmanik,ISE-OPT,BYO,7,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.3500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,5,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.2500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,28,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$1.4000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,3,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.1500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,2,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.1000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,2,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.1000
0,9/17/2021,DSmanik,ISE-OPT,BYO,6,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.3000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,2,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.1000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,5,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.2500
0,9/17/2021,DSmanik,ISE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,2,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.1000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,5,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.2500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,2,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.1000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,ISE-OPT,BYO,5,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.2500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,7,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.3500
0,9/17/2021,DSmanik,ISE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,ISE-OPT,BYO,2,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.1000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,ISE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,2,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.1000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,2,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.1000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,8,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.4000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,ISE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,5,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.2500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,5,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.2500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,ISE-OPT,BYO,15,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.7500
0,9/17/2021,DSmanik,ISE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,ISE-OPT,BYO,8,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.4000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,14,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.7000
0,9/17/2021,DSmanik,ISE-OPT,BYO,3,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.1500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,2,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.1000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,7,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.3500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,3,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.1500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,ISE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,ISE-OPT,BYO,6,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.3000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,4,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.2000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,ISE-OPT,BYO,7,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.3500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,4,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.2000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,4,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.2000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,7,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.3500
0,9/17/2021,DSmanik,ISE-OPT,BYO,7,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.3500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,4,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.2000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,3,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.1500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,4,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.2000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,3,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.1500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,2,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.1000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,ISE-OPT,BYO,4,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.2000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,3,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.1500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,4,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.2000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,3,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.1500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,7,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.3500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,ISE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,ISE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,ISE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,WEX-SWEEP,SLO,1,GGPI,GGPI,19/11/2021,$10.00,C,$0.30,MILTON,Per Unit,0.05,-0.86,0,$(0.8100)
0,9/17/2021,DSmanik,CBOE-OPT,BYO,2,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.1000
0,9/17/2021,DSmanik,ISE-OPT,BYO,6,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.3000
0,9/17/2021,DSmanik,ISE-OPT,BYO,6,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.3000
0,9/17/2021,DSmanik,ISE-OPT,BYO,4,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.2000
0,9/17/2021,DSmanik,WEX-SWEEP,SLO,1,GGPI,GGPI,19/11/2021,$10.00,C,$0.30,MILTON,Per Unit,0.05,-0.85,0,$(0.8000)
0,9/17/2021,DSmanik,ISE-OPT,BYO,10,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.5000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,2,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.1000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,5,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.2500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,2,NEM,NEM,17/09/2021,$55.00,P,$0.07,CITI,Per Unit,0.05,0,0,$0.1000
0,9/17/2021,DSmanik,ISE-OPT,BYO,2,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.1000
0,9/17/2021,DSmanik,ISE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,2,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.1000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,ISE-OPT,BYO,3,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.1500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,2,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.1000
0,9/17/2021,DSmanik,ISE-OPT,BYO,6,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.3000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,5,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.2500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,2,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.1000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,6,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.3000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,6,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.3000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,8,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.4000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,9,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.4500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.06,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,ISE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,11,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.5500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,3,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.1500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,5,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.2500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,2,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.1000
0,9/17/2021,DSmanik,ISE-OPT,BYO,6,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.3000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,2,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.1000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,4,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.2000
0,9/17/2021,DSmanik,ISE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,4,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.2000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,ISE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,4,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.2000
0,9/17/2021,DSmanik,ISE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,ISE-OPT,BYO,16,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.8000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,ISE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,16,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.8000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,ISE-OPT,BYO,4,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.2000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,ISE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,4,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.2000
0,9/17/2021,DSmanik,ISE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,4,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.2000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,4,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.2000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,2,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.1000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,ISE-OPT,BYO,1,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.0500
0,9/17/2021,DSmanik,CBOE-OPT,BYO,10,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.5000
0,9/17/2021,DSmanik,CBOE-OPT,BYO,11,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.5500
0,9/17/2021,DSmanik,ISE-OPT,BYO,3,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.1500
0,9/17/2021,DSmanik,ISE-OPT,BYO,7,NEM,NEM,17/09/2021,$55.00,P,$0.05,CITI,Per Unit,0.05,0,0,$0.3500
